ciao, ciao
AIELLO Pietro,AP-CPE-NCD-NCI
AIROLA Alberto,M5S
ALBANO Donatella,PD
ALBERTI CASELLATI Maria Elisabetta,FI-PdL
ALBERTINI Gabriele,AP-CPE-NCD-NCI
ALICATA Bruno,FI-PdL
AMATI Silvana,PD
AMIDEI Bartolomeo,Misto
AMORUSO Francesco Maria,ALA-PRI
ANGIONI Ignazio,PD
ANITORI Fabiola,AP-CPE-NCD-NCI
ARACRI Francesco,"FL(Id-PL, PLI)"
ARRIGONI Paolo,Lega
ASTORRE Bruno,PD
AUGELLO Andrea,"FL(Id-PL, PLI)"
AURICCHIO Domenico,nessuno
AZZOLLINI Antonio,nessuno
BARANI Lucio,ALA-PRI
BAROZZINO Giovanni,Misto
BATTISTA Lorenzo,Art.1-MDP-LeU
BELLOT Raffaela,NcI
BENCINI Alessandra,Misto
BERGER Johann Karl,Aut(SVP-UV-PATT-UPT)-PSI
BERNINI Anna Maria,FI-PdL
BERTACCO Stefano,Misto
BERTOROTTA Ornella,M5S
BERTUZZI Maria Teresa,PD
BIANCO Amedeo,PD
BIANCONI Laura,AP-CPE-NCD-NCI
BIGNAMI Laura,Misto
BILARDI Giovanni Emanuele,"FL(Id-PL, PLI)"
BISINELLA Patrizia,NcI
BLUNDO Rosetta Enza,M5S
BOCCA Bernabò,FI-PdL
BOCCARDI Michele,FI-PdL
BOCCHINO Fabrizio,Misto
BONAIUTI Paolo,AP-CPE-NCD-NCI
BONDI Sandro,nessuno
BONFRISCO Anna Cinzia,"FL(Id-PL, PLI)"
BORIOLI Daniele Gaetano,PD
BOTTICI Laura,M5S
BROGLIA Claudio,PD
BRUNI Francesco,NcI
BUBBICO Filippo,Art.1-MDP-LeU
BUCCARELLA Maurizio,M5S
BUEMI Enrico,nessuno
BULGARELLI Elisa,M5S
CALDEROLI Roberto,Misto
CALEO Massimo,PD
CALIENDO Giacomo,FI-PdL
CAMPANELLA Francesco,Art.1-MDP-LeU
CANDIANI Stefano,Lega
CANTINI Laura,PD
CAPACCHIONE Rosaria,PD
CAPPELLETTI Enrico,M5S
CARDIELLO Franco,FI-PdL
CARDINALI Valeria,PD
CARIDI Antonio Stefano,GAL-UDCeDC
CARRARO Franco,FI-PdL
CASALETTO Monica,GAL-UDCeDC
CASINI Pier Ferdinando,AP-CPE-NCD-NCI
CASSANO Massimo,nessuno
CASSINELLI Roberto,FI-PdL
CASSON Felice,Art.1-MDP-LeU
CASTALDI Gianluca,M5S
CATALFO Nunzia,M5S
CATTANEO Elena,Aut(SVP-UV-PATT-UPT)-PSI
CENTINAIO Gian Marco,nessuno
CERONI Remigio,FI-PdL
CERVELLINI Massimo,Misto
CHIAVAROLI Federica,AP-CPE-NCD-NCI
CHITI Vannino,PD
CIAMPOLILLO Alfonso,M5S
CIOFFI Andrea,M5S
CIRINNA' Monica,PD
COCIANCICH Roberto,PD
COLLINA Stefano,PD
COLUCCI Francesco,AP-CPE-NCD-NCI
COMAROLI Silvana,Lega
COMPAGNA Luigi,"FL(Id-PL, PLI)"
CONSIGLIO Nunziante,Lega
CONTE Franco,AP-CPE-NCD-NCI
CONTI Riccardo,GAL-UDCeDC
CORSINI Paolo,Art.1-MDP-LeU
COTTI Roberto,M5S
CRIMI Vito Claudio,M5S
CROSIO Jonny,Lega
CUCCA Giuseppe Luigi,PD
D'ADDA Erica,PD
D'ALI' Antonio,nessuno
D'AMBROSIO LETTIERI Luigi,NcI
D'ANNA Vincenzo,ALA-PRI
D'APUZZO Mario,ALA-PRI
D'ASCOLA Vincenzo Mario Domenico,AP-CPE-NCD-NCI
D'ONGHIA Angela,GAL-UDCeDC
DALLA TOR Mario,AP-CPE-NCD-NCI
DALLA ZUANNA Gianpiero,PD
DAVICO Michelino,"FL(Id-PL, PLI)"
DE BIASI Emilia Grazia,PD
DE CRISTOFARO Peppe,Misto
DE PETRIS Loredana,Misto
DE PIETRO Cristina,FI-PdL
DE PIN Paola,GAL-UDCeDC
DE POLI Antonio,GAL-UDCeDC
DE SIANO Domenico,FI-PdL
DEL BARBA Mauro,PD
DELLA VEDOVA Benedetto,Misto
DI BIAGIO Aldo,AP-CPE-NCD-NCI
DI GIACOMO Ulisse,"FL(Id-PL, PLI)"
DI GIORGI Rosa Maria,PD
DI MAGGIO Salvatore Tito,NcI
DIRINDIN Nerina,Art.1-MDP-LeU
DIVINA Sergio,Lega
DONNO Daniela,M5S
ENDRIZZI Giovanni,M5S
ESPOSITO Giuseppe,GAL-UDCeDC
ESPOSITO Lucia,PD
ESPOSITO Stefano,PD
FABBRI Camilla,PD
FALANGA Ciro,ALA-PRI
FASANO Vincenzo,FI-PdL
FASIOLO Laura,PD
FATTORI Elena,M5S
FATTORINI Emma,PD
FAVERO Nicoletta,PD
FAZZONE Claudio,FI-PdL
FEDELI Valeria,PD
FERRARA Elena,PD
FERRARA Mario Francesco,GAL-UDCeDC
FILIPPI Marco,PD
FILIPPIN Rosanna,PD
FINOCCHIARO Anna,PD
FISSORE Elena,PD
FLORIS Emilio,FI-PdL
FORMIGONI Roberto,AP-CPE-NCD-NCI
FORNARO Federico,Art.1-MDP-LeU
FRAVEZZI Vittorio,Aut(SVP-UV-PATT-UPT)-PSI
FUCKSIA Serenella,"FL(Id-PL, PLI)"
GAETTI Luigi,M5S
GALIMBERTI Paolo,FI-PdL
GAMBARO Adele,ALA-PRI
GASPARRI Maurizio,FI-PdL
GATTI Maria Grazia,Art.1-MDP-LeU
GENTILE Antonio,AP-CPE-NCD-NCI
GHEDINI Niccolo',FI-PdL
GIACOBBE Francesco,PD
GIANNINI Stefania,PD
GIARRUSSO Mario Michele,M5S
GIBIINO Vincenzo,FI-PdL
GINETTI Nadia,PD
GIOVANARDI Carlo,"FL(Id-PL, PLI)"
GIRO Francesco Maria,FI-PdL
GIROTTO Gianni,M5S
GOTOR Miguel,Art.1-MDP-LeU
GRANAIOLA Manuela,Art.1-MDP-LeU
GRASSO Pietro,Misto
GUALDANI Marcello,AP-CPE-NCD-NCI
GUERRA Maria Cecilia,Art.1-MDP-LeU
GUERRIERI PALEOTTI Paolo,PD
ICHINO Pietro,PD
IDEM Josefa,PD
IURLARO Pietro,ALA-PRI
LAI Bachisio Silvio,PD
LANGELLA Pietro,ALA-PRI
LANIECE Albert,Aut(SVP-UV-PATT-UPT)-PSI
LANZILLOTTA Linda,PD
LATORRE Nicola,PD
LEPRI Stefano,PD
LEZZI Barbara,M5S
LIUZZI Pietro,NcI
LO GIUDICE Sergio,PD
LO MORO Doris,Art.1-MDP-LeU
LONGO Eva,ALA-PRI
LONGO Fausto Guilherme,Aut(SVP-UV-PATT-UPT)-PSI
LUCHERINI Carlo,PD
LUCIDI Stefano,M5S
LUMIA Giuseppe,PD
MALAN Lucio,FI-PdL
MANASSERO Patrizia,PD
MANCONI Luigi,PD
MANCUSO Bruno,AP-CPE-NCD-NCI
MANDELLI Andrea,FI-PdL
MANGILI Giovanna,M5S
MARAN Alessandro,PD
MARCUCCI Andrea,PD
MARGIOTTA Salvatore,nessuno
MARIN Marco,FI-PdL
MARINELLO Giuseppe Francesco Maria,AP-CPE-NCD-NCI
MARINO Luigi,AP-CPE-NCD-NCI
MARINO Mauro Maria,PD
MARTELLI Carlo,M5S
MARTINI Claudio,PD
MARTON Bruno,M5S
MASTRANGELI Marino Germano,Misto
MATTESINI Donatella,PD
MATURANI Giuseppina,PD
MAURO Giovanni,GAL-UDCeDC
MAURO Mario,FI-PdL
MAZZONI Riccardo,ALA-PRI
MERLONI Maria Paola,Aut(SVP-UV-PATT-UPT)-PSI
MESSINA Alfredo,FI-PdL
MICHELONI Claudio,Misto
MIGLIAVACCA Maurizio,Art.1-MDP-LeU
MILO Antonio,ALA-PRI
MINEO Corradino,Misto
MINNITI Marco,PD
MIRABELLI Franco,PD
MOLINARI Francesco,Misto
MONTEVECCHI Michela,M5S
MONTI Mario,Misto
MORGONI Mario,PD
MORONESE Vilma,M5S
MORRA Nicola,M5S
MOSCARDELLI Claudio,PD
MUCCHETTI Massimo,PD
MUGNAI Franco,FI-PdL
MUNERATO Emanuela,NcI
MUSSINI Maria,Misto
NACCARATO Paolo,nessuno
NAPOLITANO Giorgio,Aut(SVP-UV-PATT-UPT)-PSI
NENCINI Riccardo,Aut(SVP-UV-PATT-UPT)-PSI
NUGNES Paola,M5S
OLIVERO Andrea,Aut(SVP-UV-PATT-UPT)-PSI
ORELLANA Luis Alberto,Aut(SVP-UV-PATT-UPT)-PSI
ORRU' Pamela,PD
PADUA Venera,PD
PAGANO Giuseppe,AP-CPE-NCD-NCI
PAGLIARI Giorgio,PD
PAGLINI Sara,M5S
PAGNONCELLI Lionello Marco,ALA-PRI
PALERMO Francesco,Aut(SVP-UV-PATT-UPT)-PSI
PALMA Nitto Francesco,FI-PdL
PANIZZA Franco,Aut(SVP-UV-PATT-UPT)-PSI
PARENTE Annamaria,PD
PEGORER Carlo,Art.1-MDP-LeU
PELINO Paola,FI-PdL
PEPE Bartolomeo,GAL-UDCeDC
PERRONE Luigi,NcI
PETRAGLIA Alessia,Misto
PETROCELLI Vito,M5S
PEZZOPANE Stefania,PD
PIANO Renzo,Aut(SVP-UV-PATT-UPT)-PSI
PICCINELLI Enrico,nessuno
PICCOLI Giovanni,nessuno
PIGNEDOLI Leana,PD
PINOTTI Roberta,PD
PIZZETTI Luciano,PD
PUGLIA Sergio,M5S
PUGLISI Francesca,PD
PUPPATO Laura,PD
QUAGLIARIELLO Gaetano,"FL(Id-PL, PLI)"
RANUCCI Raffaele,PD
RAZZI Antonio,FI-PdL
REPETTI Manuela,nessuno
RICCHIUTI Lucrezia,Art.1-MDP-LeU
RIZZOTTI Maria,FI-PdL
ROMANI Maurizio,Misto
ROMANI Paolo,FI-PdL
ROMANO Lucio,Aut(SVP-UV-PATT-UPT)-PSI
ROSSI Gianluca,PD
ROSSI Luciano,AP-CPE-NCD-NCI
ROSSI Mariarosaria,FI-PdL
ROSSI Maurizio Giuseppe,Misto
RUBBIA Carlo,Aut(SVP-UV-PATT-UPT)-PSI
RUSSO Francesco,PD
RUTA Roberto,PD
RUVOLO Giuseppe,nessuno
SACCONI Maurizio,AP-CPE-NCD-NCI
SAGGESE Angelica,PD
SANGALLI Gian Carlo,PD
SANTANGELO Vincenzo,M5S
SANTINI Giorgio,PD
SCALIA Francesco,PD
SCAVONE Antonio Fabio Maria,NcI
SCHIFANI Renato Giuseppe,nessuno
SCIASCIA Salvatore,FI-PdL
SCIBONA Marco,M5S
SCILIPOTI Domenico,FI-PdL
SCOMA Francesco,FI-PdL
SEGRE Liliana,Misto
SERAFINI Giancarlo,FI-PdL
SERRA Manuela,M5S
SIBILIA Cosimo,FI-PdL
SILVESTRO Annalisa,PD
SIMEONI Ivana,Misto
SOLLO Pasquale,PD
SONEGO Lodovico,Art.1-MDP-LeU
SPILABOTTE Maria,PD
SPOSETTI Ugo,PD
STEFANI Erika,Lega
STEFANO Dario,Misto
STUCCHI Giacomo,Lega
SUSTA Gianluca,PD
TARQUINIO Lucio Rosario,NcI
TAVERNA Paola,M5S
TOCCI Walter,PD
TOMASELLI Salvatore,PD
TONINI Giorgio,PD
TORRISI Salvo,AP-CPE-NCD-NCI
TOSATO Paolo,Lega
TREMONTI Giulio,GAL-UDCeDC
TRONTI Mario,PD
TURANO Renato Guerino,PD
URAS Luciano,Misto
VACCARI Stefano,PD
VACCIANO Giuseppe,Misto
VALDINOSI Mara,PD
VALENTINI Daniela,PD
VATTUONE Vito,PD
VERDINI Denis,ALA-PRI
VERDUCCI Francesco,PD
VICARI Simona,AP-CPE-NCD-NCI
VICECONTE Guido Walter Cesare,AP-CPE-NCD-NCI
VILLARI Riccardo,GAL-UDCeDC
VOLPI Raffaele,Lega
ZANDA Luigi,PD
ZANONI Magda Angela,PD
ZAVOLI Sergio,PD
ZELLER Karl,Aut(SVP-UV-PATT-UPT)-PSI
ZIN Claudio,Aut(SVP-UV-PATT-UPT)-PSI
ZIZZA Vittorio,NcI
ZUFFADA Sante,FI-PdL
BERLUSCONI Silvio,nessuno
MARINO Ignazio Roberto Maria,nessuno
GARAVAGLIA Massimo,nessuno
MANTOVANI Mario,nessuno
VERRO Antonio Giuseppe Maria,nessuno
BITONCI Massimo,nessuno
ZANETTIN Pierantonio,nessuno
DE MONTE Isabella,nessuno
GHEDINI Rita,nessuno
MATTEOLI Altero,nessuno
COMPAGNONE Giuseppe,nessuno
CUOMO Vincenzo,nessuno
MUSSOLINI Alessandra,nessuno
BRUNO Donato,nessuno
MINZOLINI Augusto,nessuno
